
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc e0 3a 03 00       	mov    $0x33ae0,%esp
   31f46:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   31f4d:	e8 73 eb ff ff       	call   0x30ac5
   31f52:	c9                   	leave  
   31f53:	c3                   	ret    
   31f54:	55                   	push   %ebp
   31f55:	89 e5                	mov    %esp,%ebp
   31f57:	83 ec 18             	sub    $0x18,%esp
   31f5a:	8b 45 08             	mov    0x8(%ebp),%eax
   31f5d:	89 04 24             	mov    %eax,(%esp)
   31f60:	e8 07 00 00 00       	call   0x31f6c
   31f65:	b8 00 00 00 00       	mov    $0x0,%eax
   31f6a:	c9                   	leave  
   31f6b:	c3                   	ret    
   31f6c:	55                   	push   %ebp
   31f6d:	89 e5                	mov    %esp,%ebp
   31f6f:	83 ec 28             	sub    $0x28,%esp
   31f72:	8b 45 08             	mov    0x8(%ebp),%eax
   31f75:	c1 e0 04             	shl    $0x4,%eax
   31f78:	83 c8 a0             	or     $0xffffffa0,%eax
   31f7b:	88 45 f6             	mov    %al,-0xa(%ebp)
   31f7e:	c6 45 f7 ec          	movb   $0xec,-0x9(%ebp)
   31f82:	8d 45 f1             	lea    -0xf(%ebp),%eax
   31f85:	89 04 24             	mov    %eax,(%esp)
   31f88:	e8 64 02 00 00       	call   0x321f1
   31f8d:	e8 4c f9 ff ff       	call   0x318de
   31f92:	c7 44 24 08 00 02 00 	movl   $0x200,0x8(%esp)
   31f99:	00 
   31f9a:	c7 44 24 04 80 3b 03 	movl   $0x33b80,0x4(%esp)
   31fa1:	00 
   31fa2:	c7 04 24 f0 01 00 00 	movl   $0x1f0,(%esp)
   31fa9:	e8 bd ea ff ff       	call   0x30a6b
   31fae:	c7 04 24 80 3b 03 00 	movl   $0x33b80,(%esp)
   31fb5:	e8 02 00 00 00       	call   0x31fbc
   31fba:	c9                   	leave  
   31fbb:	c3                   	ret    
   31fbc:	55                   	push   %ebp
   31fbd:	89 e5                	mov    %esp,%ebp
   31fbf:	57                   	push   %edi
   31fc0:	56                   	push   %esi
   31fc1:	53                   	push   %ebx
   31fc2:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
   31fc8:	c7 04 24 ab 26 03 00 	movl   $0x326ab,(%esp)
   31fcf:	e8 ec e9 ff ff       	call   0x309c0
   31fd4:	c7 04 24 bc 1f 03 00 	movl   $0x31fbc,(%esp)
   31fdb:	e8 b3 eb ff ff       	call   0x30b93
   31fe0:	c7 85 78 ff ff ff 0a 	movl   $0xa,-0x88(%ebp)
   31fe7:	00 00 00 
   31fea:	c7 85 7c ff ff ff 14 	movl   $0x14,-0x84(%ebp)
   31ff1:	00 00 00 
   31ff4:	c7 45 80 bc 26 03 00 	movl   $0x326bc,-0x80(%ebp)
   31ffb:	c7 45 84 1b 00 00 00 	movl   $0x1b,-0x7c(%ebp)
   32002:	c7 45 88 28 00 00 00 	movl   $0x28,-0x78(%ebp)
   32009:	c7 45 8c c2 26 03 00 	movl   $0x326c2,-0x74(%ebp)
   32010:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   32017:	e9 cf 00 00 00       	jmp    0x320eb
   3201c:	8b 55 e0             	mov    -0x20(%ebp),%edx
   3201f:	89 d0                	mov    %edx,%eax
   32021:	01 c0                	add    %eax,%eax
   32023:	01 d0                	add    %edx,%eax
   32025:	c1 e0 02             	shl    $0x2,%eax
   32028:	8d 5d e8             	lea    -0x18(%ebp),%ebx
   3202b:	01 d8                	add    %ebx,%eax
   3202d:	83 e8 70             	sub    $0x70,%eax
   32030:	8b 00                	mov    (%eax),%eax
   32032:	8d 14 00             	lea    (%eax,%eax,1),%edx
   32035:	8b 45 08             	mov    0x8(%ebp),%eax
   32038:	01 d0                	add    %edx,%eax
   3203a:	89 45 dc             	mov    %eax,-0x24(%ebp)
   3203d:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
   32044:	eb 32                	jmp    0x32078
   32046:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   32049:	01 c0                	add    %eax,%eax
   3204b:	8d 48 01             	lea    0x1(%eax),%ecx
   3204e:	8b 45 dc             	mov    -0x24(%ebp),%eax
   32051:	8d 50 01             	lea    0x1(%eax),%edx
   32054:	89 55 dc             	mov    %edx,-0x24(%ebp)
   32057:	0f b6 00             	movzbl (%eax),%eax
   3205a:	88 44 0d 90          	mov    %al,-0x70(%ebp,%ecx,1)
   3205e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   32061:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
   32064:	8b 45 dc             	mov    -0x24(%ebp),%eax
   32067:	8d 50 01             	lea    0x1(%eax),%edx
   3206a:	89 55 dc             	mov    %edx,-0x24(%ebp)
   3206d:	0f b6 00             	movzbl (%eax),%eax
   32070:	88 44 0d 90          	mov    %al,-0x70(%ebp,%ecx,1)
   32074:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
   32078:	8b 55 e0             	mov    -0x20(%ebp),%edx
   3207b:	89 d0                	mov    %edx,%eax
   3207d:	01 c0                	add    %eax,%eax
   3207f:	01 d0                	add    %edx,%eax
   32081:	c1 e0 02             	shl    $0x2,%eax
   32084:	8d 75 e8             	lea    -0x18(%ebp),%esi
   32087:	01 f0                	add    %esi,%eax
   32089:	83 e8 6c             	sub    $0x6c,%eax
   3208c:	8b 00                	mov    (%eax),%eax
   3208e:	89 c2                	mov    %eax,%edx
   32090:	c1 ea 1f             	shr    $0x1f,%edx
   32093:	01 d0                	add    %edx,%eax
   32095:	d1 f8                	sar    %eax
   32097:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
   3209a:	7f aa                	jg     0x32046
   3209c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   3209f:	01 c0                	add    %eax,%eax
   320a1:	c6 44 05 90 00       	movb   $0x0,-0x70(%ebp,%eax,1)
   320a6:	8b 55 e0             	mov    -0x20(%ebp),%edx
   320a9:	89 d0                	mov    %edx,%eax
   320ab:	01 c0                	add    %eax,%eax
   320ad:	01 d0                	add    %edx,%eax
   320af:	c1 e0 02             	shl    $0x2,%eax
   320b2:	8d 7d e8             	lea    -0x18(%ebp),%edi
   320b5:	01 f8                	add    %edi,%eax
   320b7:	83 e8 68             	sub    $0x68,%eax
   320ba:	8b 00                	mov    (%eax),%eax
   320bc:	89 04 24             	mov    %eax,(%esp)
   320bf:	e8 fc e8 ff ff       	call   0x309c0
   320c4:	c7 04 24 cb 26 03 00 	movl   $0x326cb,(%esp)
   320cb:	e8 f0 e8 ff ff       	call   0x309c0
   320d0:	8d 45 90             	lea    -0x70(%ebp),%eax
   320d3:	89 04 24             	mov    %eax,(%esp)
   320d6:	e8 e5 e8 ff ff       	call   0x309c0
   320db:	c7 04 24 a9 26 03 00 	movl   $0x326a9,(%esp)
   320e2:	e8 d9 e8 ff ff       	call   0x309c0
   320e7:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
   320eb:	8b 45 e0             	mov    -0x20(%ebp),%eax
   320ee:	83 f8 01             	cmp    $0x1,%eax
   320f1:	0f 86 25 ff ff ff    	jbe    0x3201c
   320f7:	8b 45 08             	mov    0x8(%ebp),%eax
   320fa:	83 c0 62             	add    $0x62,%eax
   320fd:	0f b7 00             	movzwl (%eax),%eax
   32100:	0f b7 c0             	movzwl %ax,%eax
   32103:	89 45 d8             	mov    %eax,-0x28(%ebp)
   32106:	c7 04 24 ce 26 03 00 	movl   $0x326ce,(%esp)
   3210d:	e8 ae e8 ff ff       	call   0x309c0
   32112:	8b 45 d8             	mov    -0x28(%ebp),%eax
   32115:	25 00 02 00 00       	and    $0x200,%eax
   3211a:	85 c0                	test   %eax,%eax
   3211c:	74 07                	je     0x32125
   3211e:	b8 de 26 03 00       	mov    $0x326de,%eax
   32123:	eb 05                	jmp    0x3212a
   32125:	b8 e2 26 03 00       	mov    $0x326e2,%eax
   3212a:	89 04 24             	mov    %eax,(%esp)
   3212d:	e8 8e e8 ff ff       	call   0x309c0
   32132:	c7 04 24 a9 26 03 00 	movl   $0x326a9,(%esp)
   32139:	e8 82 e8 ff ff       	call   0x309c0
   3213e:	8b 45 08             	mov    0x8(%ebp),%eax
   32141:	05 a6 00 00 00       	add    $0xa6,%eax
   32146:	0f b7 00             	movzwl (%eax),%eax
   32149:	0f b7 c0             	movzwl %ax,%eax
   3214c:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   3214f:	c7 04 24 e5 26 03 00 	movl   $0x326e5,(%esp)
   32156:	e8 65 e8 ff ff       	call   0x309c0
   3215b:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   3215e:	25 00 04 00 00       	and    $0x400,%eax
   32163:	85 c0                	test   %eax,%eax
   32165:	74 07                	je     0x3216e
   32167:	b8 de 26 03 00       	mov    $0x326de,%eax
   3216c:	eb 05                	jmp    0x32173
   3216e:	b8 e2 26 03 00       	mov    $0x326e2,%eax
   32173:	89 04 24             	mov    %eax,(%esp)
   32176:	e8 45 e8 ff ff       	call   0x309c0
   3217b:	c7 04 24 a9 26 03 00 	movl   $0x326a9,(%esp)
   32182:	e8 39 e8 ff ff       	call   0x309c0
   32187:	8b 45 08             	mov    0x8(%ebp),%eax
   3218a:	83 c0 7a             	add    $0x7a,%eax
   3218d:	0f b7 00             	movzwl (%eax),%eax
   32190:	0f b7 c0             	movzwl %ax,%eax
   32193:	c1 e0 10             	shl    $0x10,%eax
   32196:	89 c2                	mov    %eax,%edx
   32198:	8b 45 08             	mov    0x8(%ebp),%eax
   3219b:	83 c0 78             	add    $0x78,%eax
   3219e:	0f b7 00             	movzwl (%eax),%eax
   321a1:	0f b7 c0             	movzwl %ax,%eax
   321a4:	01 d0                	add    %edx,%eax
   321a6:	89 45 d0             	mov    %eax,-0x30(%ebp)
   321a9:	c7 04 24 f7 26 03 00 	movl   $0x326f7,(%esp)
   321b0:	e8 0b e8 ff ff       	call   0x309c0
   321b5:	8b 45 d0             	mov    -0x30(%ebp),%eax
   321b8:	c1 e0 09             	shl    $0x9,%eax
   321bb:	89 c1                	mov    %eax,%ecx
   321bd:	ba 83 de 1b 43       	mov    $0x431bde83,%edx
   321c2:	89 c8                	mov    %ecx,%eax
   321c4:	f7 ea                	imul   %edx
   321c6:	c1 fa 12             	sar    $0x12,%edx
   321c9:	89 c8                	mov    %ecx,%eax
   321cb:	c1 f8 1f             	sar    $0x1f,%eax
   321ce:	29 c2                	sub    %eax,%edx
   321d0:	89 d0                	mov    %edx,%eax
   321d2:	89 04 24             	mov    %eax,(%esp)
   321d5:	e8 b9 e9 ff ff       	call   0x30b93
   321da:	c7 04 24 01 27 03 00 	movl   $0x32701,(%esp)
   321e1:	e8 da e7 ff ff       	call   0x309c0
   321e6:	81 c4 8c 00 00 00    	add    $0x8c,%esp
   321ec:	5b                   	pop    %ebx
   321ed:	5e                   	pop    %esi
   321ee:	5f                   	pop    %edi
   321ef:	5d                   	pop    %ebp
   321f0:	c3                   	ret    
   321f1:	55                   	push   %ebp
   321f2:	89 e5                	mov    %esp,%ebp
   321f4:	83 ec 18             	sub    $0x18,%esp
   321f7:	c7 44 24 08 10 27 00 	movl   $0x2710,0x8(%esp)
   321fe:	00 
   321ff:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   32206:	00 
   32207:	c7 04 24 80 00 00 00 	movl   $0x80,(%esp)
   3220e:	e8 dc 00 00 00       	call   0x322ef
   32213:	85 c0                	test   %eax,%eax
   32215:	75 0c                	jne    0x32223
   32217:	c7 04 24 05 27 03 00 	movl   $0x32705,(%esp)
   3221e:	e8 9d e7 ff ff       	call   0x309c0
   32223:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   3222a:	00 
   3222b:	c7 04 24 f6 03 00 00 	movl   $0x3f6,(%esp)
   32232:	e8 1e e8 ff ff       	call   0x30a55
   32237:	8b 45 08             	mov    0x8(%ebp),%eax
   3223a:	0f b6 00             	movzbl (%eax),%eax
   3223d:	0f b6 c0             	movzbl %al,%eax
   32240:	89 44 24 04          	mov    %eax,0x4(%esp)
   32244:	c7 04 24 f1 01 00 00 	movl   $0x1f1,(%esp)
   3224b:	e8 05 e8 ff ff       	call   0x30a55
   32250:	8b 45 08             	mov    0x8(%ebp),%eax
   32253:	0f b6 40 01          	movzbl 0x1(%eax),%eax
   32257:	0f b6 c0             	movzbl %al,%eax
   3225a:	89 44 24 04          	mov    %eax,0x4(%esp)
   3225e:	c7 04 24 f2 01 00 00 	movl   $0x1f2,(%esp)
   32265:	e8 eb e7 ff ff       	call   0x30a55
   3226a:	8b 45 08             	mov    0x8(%ebp),%eax
   3226d:	0f b6 40 02          	movzbl 0x2(%eax),%eax
   32271:	0f b6 c0             	movzbl %al,%eax
   32274:	89 44 24 04          	mov    %eax,0x4(%esp)
   32278:	c7 04 24 f3 01 00 00 	movl   $0x1f3,(%esp)
   3227f:	e8 d1 e7 ff ff       	call   0x30a55
   32284:	8b 45 08             	mov    0x8(%ebp),%eax
   32287:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   3228b:	0f b6 c0             	movzbl %al,%eax
   3228e:	89 44 24 04          	mov    %eax,0x4(%esp)
   32292:	c7 04 24 f4 01 00 00 	movl   $0x1f4,(%esp)
   32299:	e8 b7 e7 ff ff       	call   0x30a55
   3229e:	8b 45 08             	mov    0x8(%ebp),%eax
   322a1:	0f b6 40 04          	movzbl 0x4(%eax),%eax
   322a5:	0f b6 c0             	movzbl %al,%eax
   322a8:	89 44 24 04          	mov    %eax,0x4(%esp)
   322ac:	c7 04 24 f5 01 00 00 	movl   $0x1f5,(%esp)
   322b3:	e8 9d e7 ff ff       	call   0x30a55
   322b8:	8b 45 08             	mov    0x8(%ebp),%eax
   322bb:	0f b6 40 05          	movzbl 0x5(%eax),%eax
   322bf:	0f b6 c0             	movzbl %al,%eax
   322c2:	89 44 24 04          	mov    %eax,0x4(%esp)
   322c6:	c7 04 24 f6 01 00 00 	movl   $0x1f6,(%esp)
   322cd:	e8 83 e7 ff ff       	call   0x30a55
   322d2:	fa                   	cli    
   322d3:	8b 45 08             	mov    0x8(%ebp),%eax
   322d6:	0f b6 40 06          	movzbl 0x6(%eax),%eax
   322da:	0f b6 c0             	movzbl %al,%eax
   322dd:	89 44 24 04          	mov    %eax,0x4(%esp)
   322e1:	c7 04 24 f7 01 00 00 	movl   $0x1f7,(%esp)
   322e8:	e8 68 e7 ff ff       	call   0x30a55
   322ed:	c9                   	leave  
   322ee:	c3                   	ret    
   322ef:	55                   	push   %ebp
   322f0:	89 e5                	mov    %esp,%ebp
   322f2:	83 ec 28             	sub    $0x28,%esp
   322f5:	e8 da f5 ff ff       	call   0x318d4
   322fa:	89 45 f4             	mov    %eax,-0xc(%ebp)
   322fd:	eb 1e                	jmp    0x3231d
   322ff:	c7 04 24 f7 01 00 00 	movl   $0x1f7,(%esp)
   32306:	e8 56 e7 ff ff       	call   0x30a61
   3230b:	0f b6 c0             	movzbl %al,%eax
   3230e:	23 45 08             	and    0x8(%ebp),%eax
   32311:	3b 45 0c             	cmp    0xc(%ebp),%eax
   32314:	75 07                	jne    0x3231d
   32316:	b8 01 00 00 00       	mov    $0x1,%eax
   3231b:	eb 2d                	jmp    0x3234a
   3231d:	e8 b2 f5 ff ff       	call   0x318d4
   32322:	2b 45 f4             	sub    -0xc(%ebp),%eax
   32325:	69 c8 e8 03 00 00    	imul   $0x3e8,%eax,%ecx
   3232b:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   32330:	89 c8                	mov    %ecx,%eax
   32332:	f7 ea                	imul   %edx
   32334:	c1 fa 05             	sar    $0x5,%edx
   32337:	89 c8                	mov    %ecx,%eax
   32339:	c1 f8 1f             	sar    $0x1f,%eax
   3233c:	29 c2                	sub    %eax,%edx
   3233e:	89 d0                	mov    %edx,%eax
   32340:	3b 45 10             	cmp    0x10(%ebp),%eax
   32343:	7c ba                	jl     0x322ff
   32345:	b8 00 00 00 00       	mov    $0x0,%eax
   3234a:	c9                   	leave  
   3234b:	c3                   	ret    
   3234c:	55                   	push   %ebp
   3234d:	89 e5                	mov    %esp,%ebp
   3234f:	83 ec 18             	sub    $0x18,%esp
   32352:	c7 04 24 f7 01 00 00 	movl   $0x1f7,(%esp)
   32359:	e8 03 e7 ff ff       	call   0x30a61
   3235e:	a2 60 3b 03 00       	mov    %al,0x33b60
   32363:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3236a:	e8 88 f5 ff ff       	call   0x318f7
   3236f:	c9                   	leave  
   32370:	c3                   	ret    

Disassembly of section .rodata:

00032380 <.rodata>:
   32380:	0a 0a                	or     (%edx),%cl
   32382:	0a 0a                	or     (%edx),%cl
   32384:	0a 0a                	or     (%edx),%cl
   32386:	0a 0a                	or     (%edx),%cl
   32388:	0a 0a                	or     (%edx),%cl
   3238a:	0a 0a                	or     (%edx),%cl
   3238c:	0a 0a                	or     (%edx),%cl
   3238e:	0a 0a                	or     (%edx),%cl
   32390:	0a 0a                	or     (%edx),%cl
   32392:	0a 2d 2d 2d 2d 2d    	or     0x2d2d2d2d,%ch
   32398:	22 63 73             	and    0x73(%ebx),%ah
   3239b:	74 61                	je     0x323fe
   3239d:	72 74                	jb     0x32413
   3239f:	22 20                	and    (%eax),%ah
   323a1:	62 65 67             	bound  %esp,0x67(%ebp)
   323a4:	69 6e 73 2d 2d 2d 2d 	imul   $0x2d2d2d2d,0x73(%esi),%ebp
   323ab:	2d 0a 00 2d 2d       	sub    $0x2d2d000a,%eax
   323b0:	2d 2d 2d 22 63       	sub    $0x63222d2d,%eax
   323b5:	73 74                	jae    0x3242b
   323b7:	61                   	popa   
   323b8:	72 74                	jb     0x3242e
   323ba:	22 20                	and    (%eax),%ah
   323bc:	65 6e                	outsb  %gs:(%esi),(%dx)
   323be:	64                   	fs
   323bf:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
   323c4:	2d 2d 2d 0a 00       	sub    $0xa2d2d,%eax
   323c9:	73 70                	jae    0x3243b
   323cb:	75 72                	jne    0x3243f
   323cd:	69 6f 75 73 5f 69 72 	imul   $0x72695f73,0x75(%edi),%ebp
   323d4:	71 3a                	jno    0x32410
   323d6:	20 00                	and    %al,(%eax)
   323d8:	0a 00                	or     (%eax),%al
   323da:	00 00                	add    %al,(%eax)
   323dc:	00 00                	add    %al,(%eax)
   323de:	00 00                	add    %al,(%eax)
   323e0:	20 00                	and    %al,(%eax)
   323e2:	45                   	inc    %ebp
   323e3:	78 63                	js     0x32448
   323e5:	65                   	gs
   323e6:	70 74                	jo     0x3245c
   323e8:	69 6f 6e 21 20 2d 2d 	imul   $0x2d2d2021,0x6e(%edi),%ebp
   323ef:	3e 00 0a             	add    %cl,%ds:(%edx)
   323f2:	0a 00                	or     (%eax),%al
   323f4:	45                   	inc    %ebp
   323f5:	46                   	inc    %esi
   323f6:	4c                   	dec    %esp
   323f7:	41                   	inc    %ecx
   323f8:	47                   	inc    %edi
   323f9:	53                   	push   %ebx
   323fa:	3a 00                	cmp    (%eax),%al
   323fc:	43                   	inc    %ebx
   323fd:	53                   	push   %ebx
   323fe:	3a 00                	cmp    (%eax),%al
   32400:	45                   	inc    %ebp
   32401:	49                   	dec    %ecx
   32402:	50                   	push   %eax
   32403:	3a 00                	cmp    (%eax),%al
   32405:	45                   	inc    %ebp
   32406:	72 72                	jb     0x3247a
   32408:	6f                   	outsl  %ds:(%esi),(%dx)
   32409:	72 20                	jb     0x3242b
   3240b:	63 6f 64             	arpl   %bp,0x64(%edi)
   3240e:	65 3a 00             	cmp    %gs:(%eax),%al
   32411:	23 44 45 20          	and    0x20(%ebp,%eax,2),%eax
   32415:	44                   	inc    %esp
   32416:	69 76 69 64 65 20 45 	imul   $0x45206564,0x69(%esi),%esi
   3241d:	72 72                	jb     0x32491
   3241f:	6f                   	outsl  %ds:(%esi),(%dx)
   32420:	72 00                	jb     0x32422
   32422:	23 44 42 20          	and    0x20(%edx,%eax,2),%eax
   32426:	52                   	push   %edx
   32427:	45                   	inc    %ebp
   32428:	53                   	push   %ebx
   32429:	45                   	inc    %ebp
   3242a:	52                   	push   %edx
   3242b:	56                   	push   %esi
   3242c:	45                   	inc    %ebp
   3242d:	44                   	inc    %esp
   3242e:	00 2d 2d 20 20 4e    	add    %ch,0x4e20202d
   32434:	4d                   	dec    %ebp
   32435:	49                   	dec    %ecx
   32436:	20 49 6e             	and    %cl,0x6e(%ecx)
   32439:	74 65                	je     0x324a0
   3243b:	72 72                	jb     0x324af
   3243d:	75 70                	jne    0x324af
   3243f:	74 00                	je     0x32441
   32441:	23 42 50             	and    0x50(%edx),%eax
   32444:	20 42 72             	and    %al,0x72(%edx)
   32447:	65                   	gs
   32448:	61                   	popa   
   32449:	6b 70 6f 69          	imul   $0x69,0x6f(%eax),%esi
   3244d:	6e                   	outsb  %ds:(%esi),(%dx)
   3244e:	74 00                	je     0x32450
   32450:	23 4f 46             	and    0x46(%edi),%ecx
   32453:	20 4f 76             	and    %cl,0x76(%edi)
   32456:	65                   	gs
   32457:	72 66                	jb     0x324bf
   32459:	6c                   	insb   (%dx),%es:(%edi)
   3245a:	6f                   	outsl  %ds:(%esi),(%dx)
   3245b:	77 00                	ja     0x3245d
   3245d:	23 42 52             	and    0x52(%edx),%eax
   32460:	20 42 4f             	and    %al,0x4f(%edx)
   32463:	55                   	push   %ebp
   32464:	4e                   	dec    %esi
   32465:	44                   	inc    %esp
   32466:	20 52 61             	and    %dl,0x61(%edx)
   32469:	6e                   	outsb  %ds:(%esi),(%dx)
   3246a:	67 65 20 45 78       	and    %al,%gs:0x78(%di)
   3246f:	63 65 65             	arpl   %sp,0x65(%ebp)
   32472:	64 65 64 00 00       	fs gs add %al,%fs:%gs:(%eax)
   32477:	00 23                	add    %ah,(%ebx)
   32479:	55                   	push   %ebp
   3247a:	44                   	inc    %esp
   3247b:	20 49 6e             	and    %cl,0x6e(%ecx)
   3247e:	76 61                	jbe    0x324e1
   32480:	6c                   	insb   (%dx),%es:(%edi)
   32481:	69 64 20 4f 70 63 6f 	imul   $0x646f6370,0x4f(%eax,%eiz,1),%esp
   32488:	64 
   32489:	65 20 28             	and    %ch,%gs:(%eax)
   3248c:	55                   	push   %ebp
   3248d:	6e                   	outsb  %ds:(%esi),(%dx)
   3248e:	64 65 66 69 6e 65 64 	fs imul $0x2064,%fs:%gs:0x65(%esi),%bp
   32495:	20 
   32496:	4f                   	dec    %edi
   32497:	70 63                	jo     0x324fc
   32499:	6f                   	outsl  %ds:(%esi),(%dx)
   3249a:	64 65 29 00          	fs sub %eax,%fs:%gs:(%eax)
   3249e:	00 00                	add    %al,(%eax)
   324a0:	23 4e 4d             	and    0x4d(%esi),%ecx
   324a3:	20 44 65 76          	and    %al,0x76(%ebp,%eiz,2)
   324a7:	69 63 65 20 4e 6f 74 	imul   $0x746f4e20,0x65(%ebx),%esp
   324ae:	20 41 76             	and    %al,0x76(%ecx)
   324b1:	61                   	popa   
   324b2:	69 6c 61 62 6c 65 20 	imul   $0x2820656c,0x62(%ecx,%eiz,2),%ebp
   324b9:	28 
   324ba:	4e                   	dec    %esi
   324bb:	6f                   	outsl  %ds:(%esi),(%dx)
   324bc:	20 4d 61             	and    %cl,0x61(%ebp)
   324bf:	74 68                	je     0x32529
   324c1:	20 43 6f             	and    %al,0x6f(%ebx)
   324c4:	70 72                	jo     0x32538
   324c6:	6f                   	outsl  %ds:(%esi),(%dx)
   324c7:	63 65 73             	arpl   %sp,0x73(%ebp)
   324ca:	73 6f                	jae    0x3253b
   324cc:	72 29                	jb     0x324f7
   324ce:	00 23                	add    %ah,(%ebx)
   324d0:	44                   	inc    %esp
   324d1:	46                   	inc    %esi
   324d2:	20 44 6f 75          	and    %al,0x75(%edi,%ebp,2)
   324d6:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
   324da:	46                   	inc    %esi
   324db:	61                   	popa   
   324dc:	75 6c                	jne    0x3254a
   324de:	74 00                	je     0x324e0
   324e0:	20 20                	and    %ah,(%eax)
   324e2:	20 20                	and    %ah,(%eax)
   324e4:	43                   	inc    %ebx
   324e5:	6f                   	outsl  %ds:(%esi),(%dx)
   324e6:	70 72                	jo     0x3255a
   324e8:	6f                   	outsl  %ds:(%esi),(%dx)
   324e9:	63 65 73             	arpl   %sp,0x73(%ebp)
   324ec:	73 6f                	jae    0x3255d
   324ee:	72 20                	jb     0x32510
   324f0:	53                   	push   %ebx
   324f1:	65                   	gs
   324f2:	67 6d                	insl   (%dx),%es:(%di)
   324f4:	65 6e                	outsb  %gs:(%esi),(%dx)
   324f6:	74 20                	je     0x32518
   324f8:	4f                   	dec    %edi
   324f9:	76 65                	jbe    0x32560
   324fb:	72 72                	jb     0x3256f
   324fd:	75 6e                	jne    0x3256d
   324ff:	20 28                	and    %ch,(%eax)
   32501:	72 65                	jb     0x32568
   32503:	73 65                	jae    0x3256a
   32505:	72 76                	jb     0x3257d
   32507:	65 64 29 00          	gs sub %eax,%fs:%gs:(%eax)
   3250b:	23 54 53 20          	and    0x20(%ebx,%edx,2),%edx
   3250f:	49                   	dec    %ecx
   32510:	6e                   	outsb  %ds:(%esi),(%dx)
   32511:	76 61                	jbe    0x32574
   32513:	6c                   	insb   (%dx),%es:(%edi)
   32514:	69 64 20 54 53 53 00 	imul   $0x23005353,0x54(%eax,%eiz,1),%esp
   3251b:	23 
   3251c:	4e                   	dec    %esi
   3251d:	50                   	push   %eax
   3251e:	20 53 65             	and    %dl,0x65(%ebx)
   32521:	67 6d                	insl   (%dx),%es:(%di)
   32523:	65 6e                	outsb  %gs:(%esi),(%dx)
   32525:	74 20                	je     0x32547
   32527:	4e                   	dec    %esi
   32528:	6f                   	outsl  %ds:(%esi),(%dx)
   32529:	74 20                	je     0x3254b
   3252b:	50                   	push   %eax
   3252c:	72 65                	jb     0x32593
   3252e:	73 65                	jae    0x32595
   32530:	6e                   	outsb  %ds:(%esi),(%dx)
   32531:	74 00                	je     0x32533
   32533:	23 53 53             	and    0x53(%ebx),%edx
   32536:	20 53 74             	and    %dl,0x74(%ebx)
   32539:	61                   	popa   
   3253a:	63 6b 2d             	arpl   %bp,0x2d(%ebx)
   3253d:	53                   	push   %ebx
   3253e:	65                   	gs
   3253f:	67 6d                	insl   (%dx),%es:(%di)
   32541:	65 6e                	outsb  %gs:(%esi),(%dx)
   32543:	74 20                	je     0x32565
   32545:	46                   	inc    %esi
   32546:	61                   	popa   
   32547:	75 6c                	jne    0x325b5
   32549:	74 00                	je     0x3254b
   3254b:	23 47 50             	and    0x50(%edi),%eax
   3254e:	20 47 65             	and    %al,0x65(%edi)
   32551:	6e                   	outsb  %ds:(%esi),(%dx)
   32552:	65                   	gs
   32553:	72 61                	jb     0x325b6
   32555:	6c                   	insb   (%dx),%es:(%edi)
   32556:	20 50 72             	and    %dl,0x72(%eax)
   32559:	6f                   	outsl  %ds:(%esi),(%dx)
   3255a:	74 65                	je     0x325c1
   3255c:	63 74 69 6f          	arpl   %si,0x6f(%ecx,%ebp,2)
   32560:	6e                   	outsb  %ds:(%esi),(%dx)
   32561:	00 23                	add    %ah,(%ebx)
   32563:	50                   	push   %eax
   32564:	46                   	inc    %esi
   32565:	20 50 61             	and    %dl,0x61(%eax)
   32568:	67 65 20 46 61       	and    %al,%gs:0x61(%bp)
   3256d:	75 6c                	jne    0x325db
   3256f:	74 00                	je     0x32571
   32571:	00 00                	add    %al,(%eax)
   32573:	00 2d 2d 20 20 28    	add    %ch,0x2820202d
   32579:	49                   	dec    %ecx
   3257a:	6e                   	outsb  %ds:(%esi),(%dx)
   3257b:	74 65                	je     0x325e2
   3257d:	6c                   	insb   (%dx),%es:(%edi)
